[34m[1mwandb[39m[22m: [33mWARNING[39m Ignored wandb.init() arg project when running a sweep.
/home/sadbhawna/Desktop/cs6910_assignment1/optimizers.py:44: RuntimeWarning: overflow encountered in square
  l2_reg_loss += np.sum(np.square(nn.parameters['W' + str(l)]))
/home/sadbhawna/Desktop/cs6910_assignment1/activation.py:33: RuntimeWarning: overflow encountered in multiply
  return x * (1 - x)
/home/sadbhawna/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:86: RuntimeWarning: invalid value encountered in reduce
  return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
Epoch  0 Epoch Loss :  nan
Training loss:  nan  Training accuracy:  0.1
Validation loss:  nan  Validation accuracy:  0.1
Testing loss:  nan  Testing accuracy:  0.1
Epoch  1 Epoch Loss :  nan
Training loss:  nan  Training accuracy:  0.1
Validation loss:  nan  Validation accuracy:  0.1
Testing loss:  nan  Testing accuracy:  0.1
Epoch  2 Epoch Loss :  nan
Training loss:  nan  Training accuracy:  0.1
Validation loss:  nan  Validation accuracy:  0.1
Testing loss:  nan  Testing accuracy:  0.1
Epoch  3 Epoch Loss :  nan
Training loss:  nan  Training accuracy:  0.1
Validation loss:  nan  Validation accuracy:  0.1
Testing loss:  nan  Testing accuracy:  0.1
Epoch  4 Epoch Loss :  nan
Training loss:  nan  Training accuracy:  0.1
Validation loss:  nan  Validation accuracy:  0.1
Testing loss:  nan  Testing accuracy:  0.1
